searchId,title,drillDownSearch
01010101,"spa_01010101_utilizeActiveDiscoveryOtCcn_search","index=fake
`spa_comment_macro(""EODS"")`
"
01010102,"spa_01010102_utilizeActiveDiscoveryIot_search","index=fake
`spa_comment_macro(""EODS"")`
"
01020101,"spa_01020101_utilizePassiveDiscoveryOtCcn_search","| tstats count where index=mdlz_hosting_crowdstrike_cat1 OR index=mdlz_hosting_symantec_cat1 OR index=mdlz_ot_armis_cat1 by index
`spa_comment_macro(""EODS"")` 
| eval value=if(count>0,""1"",""0"")
| eventstats sum(value) as currentValue
| eval currentValue=if(currentValue>0,""1"",""0"")
| eval spa_flag=case(currentValue=1, ""false"", 1=1, ""true""), spa_identity=index, spa_extra=""Check data input if metric's value equals to '0'""
"
01020102,"spa_01020102_utilizePassiveDiscoveryIT_search","| tstats count where index=mdlz_hosting_nexthink_cat1 OR index=mdlz_network_solarwinds_cat1 OR index=mdlz_hosting_drlan_cat1 OR index=mdlz_hosting_esl_cat1 OR index=mdlz_hosting_sccm_cat1 by index
`spa_comment_macro(""EODS"")` 
| eval value=if(count>0,""1"",""0"")
| eventstats sum(value) as currentValue
| eval currentValue=if(currentValue>0,""1"",""0"")
| eval spa_flag=case(currentValue=1, ""false"", 1=1, ""true""), spa_identity=index, spa_extra=""Check data input if metric's value equals to '0'""
"
01030101,"spa_01030101_dhcpLoggingInstances_search","| inputlookup spa_dhcpServers_lookup 
| join type=left hostname 
    [| tstats count where `spa_dhcpData_macro` by host 
    | rename host as hostname] 
| join type=left ipAddress 
    [| tstats count where `spa_dhcpData_macro` by host 
    | rename host as ipAddress] 
`spa_comment_macro(""EODS"")` 
| eval forwarding_hosts=if(isnull(count),0,1)
| eval spa_flag=case(forwarding_hosts=1, ""false"", 1=1, ""true""), spa_identity=hostname, spa_extra=""IP_Address: "".ipAddress
"
01040101,"spa_01040101_serverAssetInventoryCoverage_search","(`spa_assetInventoryData_macro` earliest=-24h latest=now) OR (`spa_assetInventoryData_macro` source=""cmdb_ci_server.csv"" earliest=-300d latest=now)  AND ((asset_type=Server AND asset_status=ACTIVE) OR name=*)
`spa_comment_macro(""EODS"")`
| eval asset_name=trim(upper(asset_name), "" "")
| rex field=asset_name mode=sed ""s/\-.*$//""
| rex field=asset_name mode=sed ""s/\..*$//""
| eval mac_address=if(isnull(mac_address),""0"",mac_address)
| eval name=trim(upper(name), "" "")
| rex field=name mode=sed ""s/\-.*$//""
| rex field=name mode=sed ""s/\..*$//""
| eval host_name=if(isnull(asset_name),name,asset_name)
| stats values(index) as val_ by host_name, mac_address
| eventstats count(host_name) as count_host_name_one by host_name
| eventstats count(mac_address) as count_mac_address_one by mac_address
| eventstats count as count_host_name_by_two by host_name, val_
| eventstats count as count_mac_address_by_two by mac_address, val_
| eval mv_count= mvcount(val_)
| eval match_host_name=if(mv_count<2 AND count_host_name_one - count_host_name_by_two >= 1, 1, 0)
| eval match_mac_address=if(mv_count<2 AND count_mac_address_one - count_mac_address_by_two >= 1, 1, 0)
| eval full_match=if((match_mac_address=1 OR mv_count=2 OR match_host_name=1) ,1 ,0 )
| search val_=mdlz_asset_inventory_cat1 OR mv_count=2
| eval spa_flag=case(full_match=1, ""false"", 1=1, ""true""), spa_identity=if((full_match=1 and  match_mac_address=1),mac_address,host_name)
| eval spa_extra=if((full_match=0), ""no match"", if((full_match=1 and match_host_name>=match_mac_address), ""match by host_name"", ""match by mac_address""))
"
01040102,"spa_01040102_workstationAssetInventoryCoverage_search","(`spa_assetInventoryData_macro` earliest=-24h latest=now) OR (`spa_assetInventoryData_macro` source=""cmdb_ci_workstation.csv"" earliest=-300d latest=now )  AND ((asset_type=Workstation AND asset_status=ACTIVE) OR operational_status=Operational)
`spa_comment_macro(""EODS"")`
| eval asset_name=trim(upper(asset_name), "" "")
| eval asset_sn=trim(upper(asset_sn), "" "")
| eval name=trim(upper(name), "" "")
| eval serial_number=trim(upper(serial_number), "" "")
| eval host_name=if(isnull(asset_name),name,asset_name)
| eval serial_number=if(isnull(serial_number),asset_sn,serial_number)
| stats values(index) as val_ by host_name, serial_number
| eventstats count(host_name) as count_host_name_one by host_name
| eventstats count(serial_number) as count_serial_number_one by serial_number
| eventstats count as count_host_name_by_two by host_name, val_
| eventstats count as count_serial_number_by_two by serial_number, val_
| eval mv_count= mvcount(val_)
| eval match_host_name=if(mv_count<2 AND count_host_name_one - count_host_name_by_two >= 1, 1, 0)
| eval match_serial_number=if(mv_count<2 AND count_serial_number_one - count_serial_number_by_two >= 1, 1, 0)
| eval full_match=if((match_serial_number=1 OR mv_count=2 OR match_host_name=1) ,1 ,0 )
| search val_=mdlz_asset_inventory_cat1 OR mv_count=2
| eval spa_flag=case(full_match=1, ""false"", 1=1, ""true""), spa_identity=if((full_match=1 and  match_serial_number=1),serial_number,host_name)
| eval spa_extra=if((full_match=0), ""no match"", if((full_match=1 and match_host_name>=match_serial_number), ""match by host_name"", ""match by serial_number""))
"
01040103,"spa_01040103_networkAssetInventoryCoverage_search","index=fake
`spa_comment_macro(""EODS"")`
"
01040104,"spa_01040104_mobileAssetInventoryCoverage_search","index=fake
`spa_comment_macro(""EODS"")`
"
01050101,"spa_01050101_serverAssetInventoryInformation_search","`spa_assetInventoryData_macro` asset_status=ACTIVE asset_type=server
`spa_comment_macro(""EODS"")`
| eval c1=if(isnull(asset_name),1,0), c2=if(isnull(asset_ip),1,0), c3=if(isnull(hosting_system_environment),1,0), c4=if(isnull(hosting_service_provider),1,0), c5=if(isnull(hosting_os_version),1,0), check=if(c1+c2+c3+c4+c5=0, 1, 0)
| eval spa_flag=case(check=1, ""false"", 1=1, ""true""), spa_identity=asset_name, spa_extra=if(c1=1,""asset_name, "","""").if(c2=1,""asset_ip, "","""").if(c3=1,""hosting_system_environment, "","""").if(c4=1,""hosting_service_provider, "","""").if(c5=1,""hosting_os_version"","""")
"
01050102,"spa_01050102_workstationAssetInventoryInformation_search","`spa_assetInventoryData_macro` asset_status=ACTIVE asset_type=workstation 
`spa_comment_macro(""EODS"")` 
| eval c1=if(isnull(asset_name),1,0), c2=if(isnull(asset_sn),1,0), c3=if(isnull(asset_os_simple),1,0), c4=if(isnull(asset_region),1,0), c5=if(isnull(asset_country),1,0), check=if(c1+c2+c3+c4+c5=0, 1, 0) 
| eval spa_flag=case(check=1, ""false"", 1=1, ""true""), spa_identity=asset_name, spa_extra=if(c1=1,""asset_name, "","""").if(c2=1,""asset_sn, "","""").if(c3=1,""asset_os_simple, "","""").if(c4=1,""asset_region, "","""").if(c5=1,""asset_country"","""") 
"
01050103,"spa_01050103_networkAssetInventoryInformation_search","`spa_networkInventoryData_macro`
`spa_comment_macro(""EODS"")`
| stats values(Serial) as Serial, values(IP_Address) as IP_Address, values(IPAM_Code) as IPAM_Code, values(IOSVersion) by SysName 
| eval c1=case(isnull(SysName),1, SysName=""null"",1,true(),0), c2=case(isnull(Serial),1, Serial=""null"",1,true(),0), c3=case(isnull(IP_Address),1, IP_Address=""null"",1,true(),0), c4=case(isnull(IPAM_Code),1, IPAM_Code=""null"",1,true(),0), c5=case(isnull(IOSVersion),1, IOSVersion=""null"",1,true(),0), check=if(c1+c2+c3+c4+c5=0, 1, 0) 
| eval spa_flag=case(check=1, ""false"", 1=1, ""true""), spa_identity=SysName, spa_extra=if(c1=1,""SysName, "","""").if(c2=1,""Serial, "","""").if(c3=1,""IP_Address, "","""").if(c4=1,""IPAM_Code, "","""").if(c5=1,""IOSVersion"","""")
"
01050104,"spa_01050104_mobileAssetInventoryInformation_search","index=zero
`spa_comment_macro(""EODS"")`
"
01060101,"spa_01060101_macAuthenticatedDevices_search","`spa_networkInventoryData_macro` eventtype=cisco-ise-authentication SelectedAuthorizationProfiles=PermitAccess* 
`spa_comment_macro(""EODS"")`
| stats values(IdentityPolicyMatchedRule) AS IdentityPolicyMatchedRule by src_mac
| eval match=if(IdentityPolicyMatchedRule LIKE ""%MAB%"" OR IdentityPolicyMatchedRule LIKE ""%Dot1x%"", 1, 0), spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=src_mac, spa_extra=case(match=1, ""Device authenticated via Dot1x or MAB"", true(), ""Device NOT authenticated via Dot1x or MAB"")
"
01060201,"spa_01060201_quarantinedDevices_search","index=zero
`spa_comment_macro(""EODS"")`
"
01060301,"spa_01060301_authorizedCloudSignInDevices_search","(`spa_authenticationData_macro` earliest=-48h@h latest=now) OR (`spa_networkInventoryData_macro` earliest=-48h@h latest=now)
`spa_comment_macro(""EODS"")`
| eval deviceDetail_displayName=if(isnull(asset_name),'deviceDetail.displayName',asset_name)
| eval deviceDetail_displayName=trim(upper(deviceDetail_displayName), "" "")
| stats values(index) as val_ by deviceDetail_displayName
| mvexpand val_
| eval mark=1
| xyseries deviceDetail_displayName, val_, mark
| eval matched=if(mdlz_asset_inventory_cat1=mdlz_azure_signin_cat1,1,0)
| search mdlz_azure_signin_cat1 =1 AND matched=0
| eval applied_actions = 0
| eval spa_flag=case(applied_actions=1, ""false"", 1=1, ""true""), spa_identity=deviceDetail_displayName
| eval spa_extra=if(applied_actions=1,""have applied an action "", ""need to apply actions"")
| `spa_summary_macro(5)`
| `spa_enrichSubMetric_macro(""1,6,3,1"")`
| `spa_normalizeCurrentValue_macro`
| `spa_normalizeTargetValue_macro`
| `spa_performance_macro(5)`"
01070101,"spa_01070101_macAuthenticationEnabledDevices_search","`spa_networkInventoryData_macro` sourcetype=""cisco:ise:syslog"" OR (`spa_networkInventoryData_macro` sourcetype=""solarwinds*"" Network_Function=""*switch"" OR Network_Function=""wireless access point"" OR Network_Function=""wireless lan controller"") earliest=-7d@d
`spa_comment_macro(""EODS"")` 
| eval NAS_IP_Address=if(isnull(IP_Address),NAS_IP_Address,IP_Address), Serial=if(Serial="""",null(),Serial)
| stats values(index) as idxs, values(Serial) as Serial, values(SysName) as SysName, values(Country) as Country, values(IPAM_Code) as IPAM_Code, dc(Serial) as scount by NAS_IP_Address 
| eval match=if(mvcount(idxs)>1, scount, 0) 
| eval spa_flag=case(match>=1, ""false"", 1=1, ""true""), spa_identity=NAS_IP_Address, spa_extra=""Domain - "".SysName."", Country - "".Country."", IPAM Code - "".IPAM_Code
"
01080101,"spa_01080101_certAuthenticationEnabledDevices_search","(`spa_authenticationData_macro` sourcetype=""cisco:ise:syslog"") OR (`spa_assetInventoryData_macro`)  
| eval new_asset_name=coalesce(UPPER(asset_name), UPPER(Name)), new_mac_address=coalesce(src_mac, mac_addresses), new_mac_address=split(new_mac_address, "", "")
| mvexpand new_mac_address
| rex field=new_asset_name mode=sed ""s/\..*$//""
| stats values(new_asset_name) as new_asset_name, values(index) as idx by new_mac_address
| where mvcount(idx)>1
| mvexpand new_asset_name
| union
    [ search `spa_assetInventoryData_macro` asset_status=ACTIVE earliest=-48h@h
        | eval idx=index, new_asset_name=UPPER(asset_name)
    | table new_asset_name idx ]
| stats values(idx) as idx by new_asset_name
| where idx=""mdlz_asset_inventory_cat1""
| eval mv=mvcount(idx)
| eval spa_flag=if(mv=3,""false"",""true""), spa_identity=new_asset_name, spa_extra=if(mv=3,""Device Found In Asset Inventory"", ""Device NOT Found in Asset Inventory"")
"
03010101,"spa_03010101_serverVulnerabilityScan_search","`spa_assetInventoryData_macro` asset_type=Server asset_status=ACTIVE earliest=-24h@h
| eval asset_ip=split(asset_ip,"" "")
| fillnull value=Unknown asset_ip
| mvexpand asset_ip | rex field=asset_name mode=sed ""s/\..*$//""
| eval asset_name=upper(asset_name)
| table asset_name asset_ip asset_type
| append [| tstats count as count from datamodel=Vulnerabilities.Vulnerabilities WHERE (earliest=-30d@d) by Vulnerabilities.dest
    | rename Vulnerabilities.dest as asset_ip
    | table asset_ip count]
| eval count = if(isnotnull(count),count,""0"")
| stats values(asset_name) as asset_name, max(count) as count by asset_ip
| mvexpand asset_name
| eval spa_flag=if(count=""0"", ""true"", ""false""), spa_identity=asset_name, spa_extra=(""hostname: "".asset_name)+if(spa_flag=""false"","". Server scanned in the last 30 days"", "". Server NOT scanned in the last 30 days"")
"
